band,time_s,avg_density,avg_blp,avg_corr,smoothing_sec,corr_window_sec,window_length_sec,sampling_rate,corr_threshold
alpha,0.0,0.4289669230315917,8.808822713035624e-06,0.1205750645769921,1,5,0.25,1024,0.82
alpha,1.0,0.7427336115129702,8.727873137104325e-06,0.2500843714528836,1,5,0.25,1024,0.82
alpha,2.0,0.9826494735989441,8.919519132177811e-06,0.3462816384134111,1,5,0.25,1024,0.82
alpha,3.0,0.5905182328142072,9.215706086251885e-06,0.2625305231324097,1,5,0.25,1024,0.82
alpha,4.0,0.5490368481804604,9.363606295664796e-06,0.1868348598394099,1,5,0.25,1024,0.82
alpha,5.0,0.7934387414306339,9.13099938770756e-06,0.3056832867252558,1,5,0.25,1024,0.82
alpha,6.0,0.4774117938620259,8.723118298803456e-06,0.2467501971232357,1,5,0.25,1024,0.82
alpha,7.0,0.3156867243488042,8.723231985641178e-06,0.4088842484255024,1,5,0.25,1024,0.82
alpha,8.0,0.3106939545199743,9.21353330340935e-06,0.6290961004485446,1,5,0.25,1024,0.82
alpha,9.0,0.3627726453404786,9.654698260419536e-06,0.656910149368835,1,5,0.25,1024,0.82
alpha,10.0,0.30120187679453425,9.783751920622308e-06,0.5707934257544903,1,5,0.25,1024,0.82
alpha,11.0,0.5258705688377807,9.641999895393384e-06,0.5491949315315231,1,5,0.25,1024,0.82
alpha,12.0,0.8066285822651306,9.159519322565757e-06,0.6272109745669251,1,5,0.25,1024,0.82
alpha,13.0,0.874950031804286,8.352331860805862e-06,0.5947616588261513,1,5,0.25,1024,0.82
alpha,14.0,0.6571832222586776,7.71959912526654e-06,0.252909237504134,1,5,0.25,1024,0.82
alpha,15.0,0.16847743584759817,7.574618393846322e-06,0.0402363850526685,1,5,0.25,1024,0.82
alpha,16.0,0.25053782098027927,7.647753591299988e-06,0.0771395412836997,1,5,0.25,1024,0.82
alpha,17.0,0.6039580131126542,8.098208127194084e-06,0.5767539898551077,1,5,0.25,1024,0.82
alpha,18.0,0.9320307485476894,9.18227760848822e-06,0.8667781824480713,1,5,0.25,1024,0.82
alpha,19.0,0.8704195114204648,1.0320118235540576e-05,0.8713567057389272,1,5,0.25,1024,0.82
alpha,20.0,0.660911581455596,1.109308868763037e-05,0.7393295692312193,1,5,0.25,1024,0.82
alpha,21.0,0.11133035014952097,1.151070864580106e-05,0.5273164495933383,1,5,0.25,1024,0.82
alpha,22.0,0.7768114966909212,1.1256992365815677e-05,0.4947978869525251,1,5,0.25,1024,0.82
alpha,23.0,0.5842135893785884,1.026748668664368e-05,0.656841141641723,1,5,0.25,1024,0.82
alpha,24.0,0.3650438223309872,9.13298390514683e-06,0.708375405931234,1,5,0.25,1024,0.82
alpha,25.0,0.7417443457391949,8.254841304733418e-06,0.5651728477085114,1,5,0.25,1024,0.82
alpha,26.0,0.45409482924729916,7.82813185651321e-06,0.2596611125288061,1,5,0.25,1024,0.82
alpha,27.0,0.8942217112842981,7.798734259267803e-06,0.2645737070858928,1,5,0.25,1024,0.82
alpha,28.0,0.8897041216878104,7.860702680773102e-06,0.2977308228275039,1,5,0.25,1024,0.82
alpha,29.0,0.4959830399929972,8.017019354156218e-06,0.2145008981283064,1,5,0.25,1024,0.82
alpha,30.0,0.7281522821700189,8.42357530927984e-06,0.0743554506622684,1,5,0.25,1024,0.82
alpha,31.0,0.4479615085324328,9.036850315169431e-06,-0.0145480518291941,1,5,0.25,1024,0.82
alpha,32.0,0.1028545533147931,9.575958756613543e-06,-0.0150180191611203,1,5,0.25,1024,0.82
alpha,33.0,0.2605153277914582,9.77213312580716e-06,0.0473705970747091,1,5,0.25,1024,0.82
alpha,34.0,0.436867736239566,9.78642037807731e-06,0.1496547309155929,1,5,0.25,1024,0.82
alpha,35.0,0.23808167791744161,9.643621524446644e-06,0.1961210242190497,1,5,0.25,1024,0.82
alpha,36.0,0.9508892739445857,9.0410412667552e-06,0.1517396300647941,1,5,0.25,1024,0.82
alpha,37.0,0.8211419959516425,8.30714725452708e-06,0.1441447144854617,1,5,0.25,1024,0.82
alpha,38.0,0.7329174946791392,7.998698492883705e-06,0.1623873694545016,1,5,0.25,1024,0.82
alpha,39.0,0.8856252891862715,7.81646122050006e-06,0.1900187269347016,1,5,0.25,1024,0.82
alpha,40.0,0.48159462957692956,7.567122338514309e-06,0.0678106692475863,1,5,0.25,1024,0.82
alpha,41.0,0.5804242507676923,7.5661764640244655e-06,0.1031770144540958,1,5,0.25,1024,0.82
alpha,42.0,0.7864589055260506,7.818073754606303e-06,0.2166687294503864,1,5,0.25,1024,0.82
alpha,43.0,0.8545076698006592,7.971517334226519e-06,0.2232657476303538,1,5,0.25,1024,0.82
alpha,44.0,0.4749668849578841,7.934456334623974e-06,0.3382660355978175,1,5,0.25,1024,0.82
alpha,45.0,0.11674332326659598,7.69778671383392e-06,0.5418816716999024,1,5,0.25,1024,0.82
alpha,46.0,0.31671122124894774,7.323741101572523e-06,0.6200438964480828,1,5,0.25,1024,0.82
alpha,47.0,0.4341026301223191,6.908582236064831e-06,0.4888196794372003,1,5,0.25,1024,0.82
alpha,48.0,0.27327227402848264,6.64402250549756e-06,0.2535886707308635,1,5,0.25,1024,0.82
alpha,49.0,0.9605160552492749,6.730618679284817e-06,0.354000561585549,1,5,0.25,1024,0.82
alpha,50.0,0.7462048854167062,7.020231805654476e-06,0.4084506498925314,1,5,0.25,1024,0.82
alpha,51.0,0.8205042001434049,7.241674666147446e-06,0.2156153346514423,1,5,0.25,1024,0.82
alpha,52.0,0.46985582021596495,7.594265298394021e-06,0.2251084328936068,1,5,0.25,1024,0.82
alpha,53.0,0.5554980163367876,8.32872865430545e-06,0.5575475144426034,1,5,0.25,1024,0.82
alpha,54.0,0.929876767424786,9.248834430763964e-06,0.8201674554103411,1,5,0.25,1024,0.82
alpha,55.0,0.6795662469044141,1.0313366146874614e-05,0.9148123731023086,1,5,0.25,1024,0.82
alpha,56.0,0.8737865707251119,1.1368771993147677e-05,0.8532494476557384,1,5,0.25,1024,0.82
alpha,57.0,0.8241438690851196,1.1762454960262405e-05,0.563944522087503,1,5,0.25,1024,0.82
alpha,58.0,0.3614429638592447,1.1174673090863507e-05,0.7285685786211086,1,5,0.25,1024,0.82
alpha,59.0,0.7344785755758619,1.0013520295615308e-05,0.9067005866514406,1,5,0.25,1024,0.82
alpha,60.0,0.98067378581537,8.651346433907747e-06,0.9301063760312852,1,5,0.25,1024,0.82
alpha,61.0,0.5730890219476741,7.37453592591919e-06,0.8385238033217569,1,5,0.25,1024,0.82
alpha,62.0,0.8311785586765472,6.609614501940087e-06,0.4492203089365184,1,5,0.25,1024,0.82
alpha,63.0,0.6161466419684251,6.559278517670464e-06,0.169341214612724,1,5,0.25,1024,0.82
alpha,64.0,0.588708612878755,7.031215318420436e-06,0.3775002345235314,1,5,0.25,1024,0.82
alpha,65.0,0.44046439420474115,7.584357717860257e-06,0.5490549870475009,1,5,0.25,1024,0.82
alpha,66.0,0.8002876671451223,7.979904694366269e-06,0.5350045341308773,1,5,0.25,1024,0.82
alpha,67.0,0.7406772037723139,8.171879017027095e-06,0.3301542996102219,1,5,0.25,1024,0.82
alpha,68.0,0.12515192594117383,8.0805693869479e-06,0.1526150219712747,1,5,0.25,1024,0.82
alpha,69.0,0.8176074279536552,7.723650014668237e-06,0.1765244987876718,1,5,0.25,1024,0.82
alpha,70.0,0.8203054555974619,7.415219442918897e-06,0.1531683025974195,1,5,0.25,1024,0.82
alpha,71.0,0.8640864505573915,7.335023838095367e-06,0.0971377312315719,1,5,0.25,1024,0.82
alpha,72.0,0.380836914635851,7.426593128911918e-06,0.1145766830835507,1,5,0.25,1024,0.82
alpha,73.0,0.7668007556367588,7.72946350480197e-06,0.1773619398317877,1,5,0.25,1024,0.82
alpha,74.0,0.8870260738182586,8.19336582935648e-06,0.078024356657749,1,5,0.25,1024,0.82
alpha,75.0,0.43511365073105823,8.604421964264475e-06,0.032527569917212,1,5,0.25,1024,0.82
alpha,76.0,0.24482206979395235,8.708727364137303e-06,0.145472621064872,1,5,0.25,1024,0.82
alpha,77.0,0.41961934393473066,8.567733857489657e-06,0.3056247528586215,1,5,0.25,1024,0.82
alpha,78.0,0.27072977664006653,8.363589586224407e-06,0.2750506320124408,1,5,0.25,1024,0.82
alpha,79.0,0.6656344569393268,8.210314263124019e-06,0.1909268151695899,1,5,0.25,1024,0.82
alpha,80.0,0.391991814727476,8.064458597800694e-06,0.1690060104092447,1,5,0.25,1024,0.82
alpha,81.0,0.8434154507608043,7.926360922283493e-06,0.2997395459909257,1,5,0.25,1024,0.82
alpha,82.0,0.2069979313942118,7.988348443177529e-06,0.2771036025959997,1,5,0.25,1024,0.82
alpha,83.0,0.5955135358179472,8.313594662467949e-06,0.3053616864404479,1,5,0.25,1024,0.82
alpha,84.0,0.7747863666016968,8.76199464983074e-06,0.4201001428606187,1,5,0.25,1024,0.82
alpha,85.0,0.6588744430001582,9.30607711779885e-06,0.5533273646774767,1,5,0.25,1024,0.82
alpha,86.0,0.515643240847236,1.0166935680899767e-05,0.6354686633090996,1,5,0.25,1024,0.82
alpha,87.0,0.8644389473026945,1.117585998144932e-05,0.4751324298442493,1,5,0.25,1024,0.82
alpha,88.0,0.1901675689704776,1.16099417937221e-05,0.2810526429806066,1,5,0.25,1024,0.82
alpha,89.0,0.2518476863890474,1.12809102574829e-05,0.6102568224104298,1,5,0.25,1024,0.82
alpha,90.0,0.9596883652410415,1.0888057659030892e-05,0.6554688384936994,1,5,0.25,1024,0.82
alpha,91.0,0.9783681862999265,1.091224385163514e-05,0.5178956816802666,1,5,0.25,1024,0.82
alpha,92.0,0.5566400971143756,1.1063657439080998e-05,0.4503039115459448,1,5,0.25,1024,0.82
alpha,97.65625,0.44819363676234203,9.353035238746088e-06,0.0387120482683398,1,5,0.25,1024,0.82
alpha,98.65625,0.474032850636824,9.09775735635776e-06,0.0536731240140521,1,5,0.25,1024,0.82
alpha,99.65625,0.3902827336678819,8.764519407122862e-06,0.2628660805615664,1,5,0.25,1024,0.82
alpha,100.65625,0.6745597971899228,8.441512363788206e-06,0.5256062042596946,1,5,0.25,1024,0.82
alpha,101.65625,0.4663721607007735,8.069533578236587e-06,0.5541931632252352,1,5,0.25,1024,0.82
alpha,102.65625,0.33135343554941676,7.675311280763708e-06,0.3155332933769772,1,5,0.25,1024,0.82
alpha,103.65625,0.6889225248683895,7.3329429142177105e-06,0.1615569345910171,1,5,0.25,1024,0.82
alpha,104.65625,0.6236130718613204,7.036117494862992e-06,0.3526688738690559,1,5,0.25,1024,0.82
alpha,105.65625,0.2723616350384622,6.71960151521489e-06,0.6227445945393769,1,5,0.25,1024,0.82
alpha,106.65625,0.3550931300633462,6.321056389424484e-06,0.7374768241768077,1,5,0.25,1024,0.82
alpha,107.65625,0.6204357301283694,5.888682608201634e-06,0.623832556426188,1,5,0.25,1024,0.82
alpha,108.65625,0.4968100020231193,5.605025762633886e-06,0.3799845016233849,1,5,0.25,1024,0.82
alpha,109.65625,0.6899627309056445,5.59194631932769e-06,0.4661392956569434,1,5,0.25,1024,0.82
alpha,110.65625,0.1642728552696689,6.028476946084993e-06,0.6687377582657066,1,5,0.25,1024,0.82
alpha,111.65625,0.4933131167407496,7.094537977536675e-06,0.6888324950328022,1,5,0.25,1024,0.82
alpha,112.65625,0.6124397049277535,8.282960152428132e-06,0.6412825503878044,1,5,0.25,1024,0.82
alpha,113.65625,0.9016298925430414,8.956320925790351e-06,0.574226228028257,1,5,0.25,1024,0.82
alpha,114.65625,0.8435621889988254,9.236637197318489e-06,0.4412507840332624,1,5,0.25,1024,0.82
alpha,115.65625,0.5993019701511844,9.42267524806084e-06,0.4648639877588582,1,5,0.25,1024,0.82
alpha,116.65625,0.9302022730361753,9.709229743748438e-06,0.6719536792654701,1,5,0.25,1024,0.82
alpha,117.65625,0.1033657305294512,1.0382816071796697e-05,0.912325808516572,1,5,0.25,1024,0.82
alpha,118.65625,0.867531309365376,1.130669807025697e-05,0.9325465522565932,1,5,0.25,1024,0.82
alpha,119.65625,0.3037857308407047,1.1906106919923332e-05,0.828562784199743,1,5,0.25,1024,0.82
alpha,120.65625,0.14993383818810913,1.2016212167509366e-05,0.7354102743018692,1,5,0.25,1024,0.82
alpha,121.65625,0.8622149953186775,1.1660149539238772e-05,0.655786882449075,1,5,0.25,1024,0.82
alpha,122.65625,0.890538724292804,1.0887242751778103e-05,0.4612870229711308,1,5,0.25,1024,0.82
alpha,123.65625,0.14592214115112948,1.0183632184634916e-05,0.1580446289646022,1,5,0.25,1024,0.82
alpha,124.65625,0.403812609689148,9.830457202042451e-06,0.1145782351994732,1,5,0.25,1024,0.82
alpha,125.65625,0.4034123850924549,9.58510827331338e-06,0.1378178437081823,1,5,0.25,1024,0.82
alpha,126.65625,0.5619378225920882,9.260844308300877e-06,0.1660294608136487,1,5,0.25,1024,0.82
alpha,127.65625,0.707590029788363,8.928248462325428e-06,0.196975218431031,1,5,0.25,1024,0.82
alpha,128.65625,0.2411623315820886,8.644548870506696e-06,0.2941544392977401,1,5,0.25,1024,0.82
alpha,129.65625,0.4970962554060131,8.507636266585905e-06,0.4617137478695304,1,5,0.25,1024,0.82
alpha,130.65625,0.4583688462246509,8.376834557566326e-06,0.6201566819084021,1,5,0.25,1024,0.82
alpha,131.65625,0.13649831668550103,8.099954357021488e-06,0.5156580833669923,1,5,0.25,1024,0.82
alpha,132.65625,0.36234862487480335,8.201262062357273e-06,0.3799020042946338,1,5,0.25,1024,0.82
alpha,133.65625,0.8339001303892637,8.9225914052804e-06,0.4614395865451596,1,5,0.25,1024,0.82
alpha,134.65625,0.7530294239511406,9.74825888988562e-06,0.586590218308378,1,5,0.25,1024,0.82
alpha,135.65625,0.831623935822554,1.0634083082550204e-05,0.642862304910975,1,5,0.25,1024,0.82
alpha,136.65625,0.862332573224804,1.1593501767492851e-05,0.393066796095897,1,5,0.25,1024,0.82
alpha,137.65625,0.23656711844046624,1.2172643437224906e-05,0.057624791388051,1,5,0.25,1024,0.82
alpha,138.65625,0.7565111631575383,1.2370737749733962e-05,0.0032021241953583,1,5,0.25,1024,0.82
alpha,139.65625,0.32628501249692077,1.284354402741883e-05,-0.0235242507096314,1,5,0.25,1024,0.82
alpha,140.65625,0.8803071584403804,1.3171459613658952e-05,0.1181079185292218,1,5,0.25,1024,0.82
alpha,141.65625,0.1736158453058137,1.283641904592514e-05,0.4653701887061298,1,5,0.25,1024,0.82
alpha,142.65625,0.497295493097601,1.2050209079461638e-05,0.7883412229796826,1,5,0.25,1024,0.82
alpha,143.65625,0.7161799233033486,1.096310188586358e-05,0.897250199333531,1,5,0.25,1024,0.82
alpha,144.65625,0.3119439645772226,9.733276783663314e-06,0.7923197729777238,1,5,0.25,1024,0.82
alpha,145.65625,0.7605566246640678,9.1208103185636e-06,0.5308267159765723,1,5,0.25,1024,0.82
alpha,146.65625,0.7588143286112075,9.433928426005878e-06,0.6129527530190312,1,5,0.25,1024,0.82
alpha,147.65625,0.9513830251744054,1.0001514965551904e-05,0.6873667118692705,1,5,0.25,1024,0.82
alpha,148.65625,0.46398034823919654,1.0389984709036073e-05,0.7365018731783052,1,5,0.25,1024,0.82
alpha,149.65625,0.10081865646501281,1.045731460180832e-05,0.7661195883131064,1,5,0.25,1024,0.82
alpha,150.65625,0.82932799585413,1.0033823855337689e-05,0.8845785209064392,1,5,0.25,1024,0.82
alpha,151.65625,0.5058166151094347,9.19369085750077e-06,0.8469620037081584,1,5,0.25,1024,0.82
alpha,152.65625,0.5358632706100567,8.411616363446228e-06,0.5934357958410624,1,5,0.25,1024,0.82
alpha,153.65625,0.4370998942501749,8.151820111379493e-06,0.1610828615499533,1,5,0.25,1024,0.82
alpha,154.65625,0.4814444235356712,8.203160177799873e-06,0.1710350692153684,1,5,0.25,1024,0.82
alpha,155.65625,0.8506739736200257,8.109022928692866e-06,0.2490028285947627,1,5,0.25,1024,0.82
alpha,156.65625,0.23880033619531743,7.815530807420146e-06,0.4798858196160182,1,5,0.25,1024,0.82
alpha,157.65625,0.9532521970723569,7.525237833760912e-06,0.6078068598615357,1,5,0.25,1024,0.82
alpha,158.65625,0.9977311125260184,7.220736733870581e-06,0.6378415475623833,1,5,0.25,1024,0.82
alpha,159.65625,0.3712627106509968,6.926542027940741e-06,0.4153101079752163,1,5,0.25,1024,0.82
alpha,160.65625,0.5827591381937667,7.054606157907983e-06,0.3569819940535023,1,5,0.25,1024,0.82
alpha,161.65625,0.26348727833223645,8.075507139437832e-06,0.7693973986690154,1,5,0.25,1024,0.82
alpha,162.65625,0.947032731003632,9.674789907876402e-06,0.911735977922849,1,5,0.25,1024,0.82
alpha,163.65625,0.11071101857966384,1.1216787243029104e-05,0.8844828010303435,1,5,0.25,1024,0.82
alpha,164.65625,0.4196938371319233,1.2695057193923276e-05,0.7959862187021121,1,5,0.25,1024,0.82
alpha,165.65625,0.597683317506109,1.410614186170278e-05,0.449262322723258,1,5,0.25,1024,0.82
alpha,166.65625,0.9049260237236375,1.4818028830632102e-05,0.0635339753147186,1,5,0.25,1024,0.82
alpha,167.65625,0.10496111378588124,1.4643548638559878e-05,0.0477573112359939,1,5,0.25,1024,0.82
alpha,168.65625,0.5228609161019827,1.4114145415078385e-05,0.0973230315182835,1,5,0.25,1024,0.82
alpha,169.65625,0.9022734106682149,1.3405455320025794e-05,0.1017123828472429,1,5,0.25,1024,0.82
alpha,170.65625,0.2130551848563085,1.2156950106145814e-05,0.3089440354557242,1,5,0.25,1024,0.82
alpha,171.65625,0.9579404612693513,1.0308282071491703e-05,0.7940480677693479,1,5,0.25,1024,0.82
beta,0.0,0.5647399802900531,1.141799111792352e-05,0.4513146012037087,3,5,0.25,1024,0.82
beta,1.0,0.16807191783449393,1.1178779459442012e-05,0.607569701672285,3,5,0.25,1024,0.82
beta,2.0,0.15243860560641664,1.0905894669122064e-05,0.7577220807208861,3,5,0.25,1024,0.82
beta,3.0,0.21733083924646218,1.061919283529278e-05,0.7874479604257343,3,5,0.25,1024,0.82
beta,4.0,0.29183062588913167,1.0333384125260636e-05,0.7993810520726858,3,5,0.25,1024,0.82
beta,5.0,0.4695704218003547,1.0060733984573744e-05,0.8091068541339645,3,5,0.25,1024,0.82
beta,6.0,0.9027620844685447,9.812667485675776e-06,0.5777461953597265,3,5,0.25,1024,0.82
beta,7.0,0.11760498573021827,9.59826138569042e-06,0.441071564661466,3,5,0.25,1024,0.82
beta,8.0,0.5914992029775524,9.421009963261897e-06,0.3848498681862827,3,5,0.25,1024,0.82
beta,9.0,0.3301020757745181,9.27810924622463e-06,0.3622675608376203,3,5,0.25,1024,0.82
beta,10.0,0.8114765640225065,9.163985851046164e-06,0.375464916126543,3,5,0.25,1024,0.82
beta,11.0,0.2379936729823342,9.076722562895156e-06,0.3449653430678646,3,5,0.25,1024,0.82
beta,12.0,0.5673055563643976,9.023815437103622e-06,0.2969137245948317,3,5,0.25,1024,0.82
beta,13.0,0.13606995844569011,9.02331703400705e-06,0.3465242163729146,3,5,0.25,1024,0.82
beta,14.0,0.9589478788752719,9.098703230847605e-06,0.6135691181778024,3,5,0.25,1024,0.82
beta,15.0,0.1952700873074738,9.26887514651753e-06,0.8842358136862196,3,5,0.25,1024,0.82
beta,16.0,0.19450231244519273,9.53671224124264e-06,0.9764139275903344,3,5,0.25,1024,0.82
beta,17.0,0.8479793092117032,9.88047213468235e-06,0.983604269965642,3,5,0.25,1024,0.82
beta,18.0,0.313439001324884,1.0252181709802244e-05,0.9724210049358002,3,5,0.25,1024,0.82
beta,19.0,0.36079244456274207,1.0585268682916649e-05,0.8677240171751496,3,5,0.25,1024,0.82
beta,20.0,0.22087381313097765,1.0810726053023243e-05,0.5751583529620385,3,5,0.25,1024,0.82
beta,21.0,0.6206845358635482,1.0876938176807016e-05,0.4423950799231674,3,5,0.25,1024,0.82
beta,22.0,0.594798206042757,1.076601074601058e-05,0.5039744626232712,3,5,0.25,1024,0.82
beta,23.0,0.29411460153327507,1.050035371008562e-05,0.7736687080102687,3,5,0.25,1024,0.82
beta,24.0,0.5807951284263017,1.0136692253581714e-05,0.9521371106066548,3,5,0.25,1024,0.82
beta,25.0,0.6183061827635237,9.750447134138083e-06,0.9804394631126824,3,5,0.25,1024,0.82
beta,26.0,0.4119227752783554,9.417393812327646e-06,0.9679797197559992,3,5,0.25,1024,0.82
beta,27.0,0.6105930281267896,9.198491170536728e-06,0.8307295205029177,3,5,0.25,1024,0.82
beta,28.0,0.5288225840011085,9.1305573732825e-06,0.5321473151719207,3,5,0.25,1024,0.82
beta,29.0,0.8908007631873907,9.221892469213344e-06,0.6943115121888868,3,5,0.25,1024,0.82
beta,30.0,0.9589617980074661,9.451146979699844e-06,0.917512012235832,3,5,0.25,1024,0.82
beta,31.0,0.45811734502791124,9.769471944309773e-06,0.9668214555252668,3,5,0.25,1024,0.82
beta,32.0,0.9273760088139926,1.0107889465871269e-05,0.9744695746666864,3,5,0.25,1024,0.82
beta,33.0,0.2912655383911088,1.0391029718448408e-05,0.9675652525642002,3,5,0.25,1024,0.82
beta,34.0,0.6167253763287778,1.0555455446592532e-05,0.8283960590382018,3,5,0.25,1024,0.82
beta,35.0,0.7340880695625617,1.0566648597887252e-05,0.605998045633671,3,5,0.25,1024,0.82
beta,36.0,0.32795863570036005,1.042805251927348e-05,0.7951618331302844,3,5,0.25,1024,0.82
beta,37.0,0.9698498704754439,1.017847353068646e-05,0.9287966100964906,3,5,0.25,1024,0.82
beta,38.0,0.4717110208755739,9.87848216027487e-06,0.9790346182910497,3,5,0.25,1024,0.82
beta,39.0,0.4722415041407644,9.59090539254248e-06,0.9760269691682764,3,5,0.25,1024,0.82
beta,40.0,0.22599623196775132,9.363002391182818e-06,0.916314628191574,3,5,0.25,1024,0.82
beta,41.0,0.9905822088922019,9.216045327775646e-06,0.6000265597445414,3,5,0.25,1024,0.82
beta,42.0,0.842112799390445,9.144653631665278e-06,0.2746042163188166,3,5,0.25,1024,0.82
beta,43.0,0.7093713461040712,9.12499672267586e-06,0.0402574360596649,3,5,0.25,1024,0.82
beta,44.0,0.2963620594607579,9.1278907348169e-06,-0.0182968151346987,3,5,0.25,1024,0.82
beta,45.0,0.477299481077734,9.131302249443252e-06,-0.0293651173897669,3,5,0.25,1024,0.82
beta,46.0,0.41813287179871195,9.12750510906335e-06,-0.0322364535266407,3,5,0.25,1024,0.82
beta,47.0,0.9786315120247994,9.12308769329684e-06,-0.0173742352813675,3,5,0.25,1024,0.82
beta,48.0,0.28406595274636603,9.133215826295782e-06,0.0626347586570492,3,5,0.25,1024,0.82
beta,49.0,0.8445719870624445,9.174042133963669e-06,0.2829458963759497,3,5,0.25,1024,0.82
beta,50.0,0.398182157320246,9.257043529942166e-06,0.3806368447540411,3,5,0.25,1024,0.82
beta,51.0,0.30149033734284814,9.38656557991635e-06,0.3494699191201515,3,5,0.25,1024,0.82
beta,52.0,0.8976252676662614,9.558744750393087e-06,0.4504033935485835,3,5,0.25,1024,0.82
beta,53.0,0.8317297465731759,9.760023203853052e-06,0.5069289312088221,3,5,0.25,1024,0.82
beta,54.0,0.7170205479789443,9.965799108613282e-06,0.4353782312294796,3,5,0.25,1024,0.82
beta,55.0,0.1506161353061106,1.0141910934180489e-05,0.3960843464072722,3,5,0.25,1024,0.82
beta,56.0,0.784556525102229,1.0251508683722932e-05,0.3483848157611119,3,5,0.25,1024,0.82
beta,57.0,0.6356972209843266,1.0266568096994888e-05,0.3001815981305608,3,5,0.25,1024,0.82
beta,58.0,0.53062868421894,1.0179692253586836e-05,0.5865585847388296,3,5,0.25,1024,0.82
beta,59.0,0.20862633736908776,1.0009594916482456e-05,0.7861543248051199,3,5,0.25,1024,0.82
beta,60.0,0.7395481292802584,9.796512131288182e-06,0.8183948468370832,3,5,0.25,1024,0.82
beta,61.0,0.23610995933808956,9.588625289325137e-06,0.6876034612219003,3,5,0.25,1024,0.82
beta,62.0,0.25976733106444516,9.42580390983494e-06,0.3702553833718894,3,5,0.25,1024,0.82
beta,63.0,0.7498096898753285,9.327295629191212e-06,0.1100334074461726,3,5,0.25,1024,0.82
beta,64.0,0.8869820931661904,9.288304681831503e-06,0.0242718144122043,3,5,0.25,1024,0.82
beta,65.0,0.7632341373490794,9.28546523937257e-06,0.0014801454801365,3,5,0.25,1024,0.82
beta,66.0,0.4429076918458247,9.288401997764597e-06,-0.0137786193258533,3,5,0.25,1024,0.82
beta,67.0,0.6514806865749776,9.271832823287696e-06,0.0225168131093283,3,5,0.25,1024,0.82
beta,68.0,0.10433770682551297,9.224462701240554e-06,0.1473963521345308,3,5,0.25,1024,0.82
beta,69.0,0.9208208477172752,9.15250802790979e-06,0.3135423355292376,3,5,0.25,1024,0.82
beta,70.0,0.15258990141041542,9.077253707800992e-06,0.3014787455993538,3,5,0.25,1024,0.82
beta,71.0,0.7860748756089989,9.027347914525308e-06,0.1804262312983488,3,5,0.25,1024,0.82
beta,72.0,0.35644273732463216,9.028485692397226e-06,0.0785555983151755,3,5,0.25,1024,0.82
beta,73.0,0.951322604254983,9.093308108276688e-06,0.0476400008129077,3,5,0.25,1024,0.82
beta,74.0,0.1952156595133635,9.215028512699064e-06,0.0871521126215595,3,5,0.25,1024,0.82
beta,75.0,0.6471517839558576,9.368157407152466e-06,0.2201400279300759,3,5,0.25,1024,0.82
beta,76.0,0.7776634492944879,9.516827049083076e-06,0.3460153198150557,3,5,0.25,1024,0.82
beta,77.0,0.7850737587104636,9.627988220017867e-06,0.3787167535405359,3,5,0.25,1024,0.82
beta,78.0,0.7966450299154644,9.685049917607104e-06,0.2162841523434024,3,5,0.25,1024,0.82
beta,79.0,0.6557827277198202,9.696178494777996e-06,0.0440512306599016,3,5,0.25,1024,0.82
beta,80.0,0.5784605207758557,9.693392712506466e-06,0.040650050793265,3,5,0.25,1024,0.82
beta,81.0,0.3400661662413498,9.722238246467896e-06,0.26968351704991,3,5,0.25,1024,0.82
beta,82.0,0.9214550055688127,9.826043424254747e-06,0.7127294871729419,3,5,0.25,1024,0.82
beta,83.0,0.45327626656262043,1.0030047633335926e-05,0.9555766349613553,3,5,0.25,1024,0.82
beta,84.0,0.24528312359730253,1.0331712473998778e-05,0.9855196762443992,3,5,0.25,1024,0.82
